ndc,row_id
00071015740,2
00071015892,2
10019025112,2
68084006501,2
00002411260,2
00173052000,2
10019063002,2
51079008320,2
00004200378,2
51079007520,2
63323023861,2
50458030001,2
50458016601,2
00173099501,2
00008039004,2
58177023811,2
00338012504,2
00007336721,2
00054865024,2
00904563161,2
74300000068,2
63323016505,2
61379012005,2
00338004802,2
00904777261,2
00904782231,2
00904792260,2
51079028620,2
00338004501,2
00064501015,2
00002324001,2
10019001303,2
51079007220,2
55499120401,2
50474059440,2
00074438010,2
00003043730,2
00074491134,2
49281075221,2
49452477503,2
00223197101,2
50962080060,2
00074490234,2
51079039620,2
00068021217,2
49884078253,2
00173049800,2
58160087646,2
57664027408,2
62174057751,2
50458093010,2
00003083050,2
50419010111,2
00245005301,2
39822020501,2
00074437805,2
00173044902,2
51079004120,2
00069153041,2
51079002420,2
68094020462,2
55513007330,2
16837086012,2
17191003500,2
00074662411,2
55513014410,2
00173041200,2
00004026129,2
00264310311,2
24208091019,2
00256018501,2
00002759701,2
00173041300,2
00245009101,2
00045051372,2
00409230801,2
00071080340,2
63323013011,2
00054023624,2
53746027101,2
00015309520,2
63323016201,2
00013830304,2
63323087715,2
00013700112,2
00091370701,2
52959036100,2
00555077002,2
00173071900,2
00641047725,2
00009513502,2
00591315901,2
00338050941,2
00591321472,2
00409115170,2
00009454401,2
00143988125,2
00071101441,2
00054449625,2
00009076502,2
00132010915,2
59762503101,2
00517490125,2
00002202402,2
00121063810,2
00121053107,2
00121075210,2
00409724101,2
00032121201,2
00032121001,2
00049052083,2
63739027201,2
00456261490,2
63653133203,2
54868133201,2
00469087202,2
54162055007,2
00115703301,2
00487980130,2
54092000401,2
00517040525,2
00409234632,2
59730640101,2
00023218105,2
00052044115,2
66479056012,2
00409117830,2
00378032701,2
00703095603,2
51479005520,2
00054850016,2
00008104110,2
00641092825,2
00781188313,2
00078008406,2
00338101102,2
60793010501,2
00703841101,2
00168000715,2
52769045050,2
66591091332,2
00054817525,2
00338105548,2
00338067504,2
00338604648,2
55390011405,2
00641111834,2
00641240341,2
00168032608,2
00641139735,2
67286417701,1
59075068110,1
54569018100,1
59075059215,1
54738091301,1
59011010010,1
63323036920,1
62856024641,1
58914011110,1
54868277600,1
54868308400,1
58177009111,1
51079042420,1
58177022211,1
63323039923,1
59075068010,1
51079095701,1
68516521102,1
54569463100,1
51479005420,1
63739035410,1
54569384900,1
62584072533,1
54569241100,1
61314022705,1
51079051920,1
51079045120,1
51079054120,1
64764015104,1
54569336000,1
51479004704,1
51660078401,1
58177025504,1
51079080720,1
60432003864,1
66203230001,1
51079079001,1
61703041464,1
68084008165,1
59930156001,1
55513053010,1
52959005500,1
51079076608,1
63304094110,1
51079075520,1
51079074720,1
59772704602,1
66993084225,1
55390048001,1
51079056620,1
68084003101,1
59148000235,1
52268010001,1
51079073320,1
51079069120,1
59762503201,1
63323024710,1
63323054207,1
51079081220,1
60976034647,1
51079068520,1
54868410300,1
51079088120,1
51079058205,1
59075059415,1
00409180001,1
51079032220,1
00074349201,1
00074929613,1
00074909431,1
00074793124,1
00074707013,1
00074704101,1
00074647844,1
00074611411,1
00074491023,1
00074490223,1
00074379501,1
00074372301,1
00074258611,1
00172541310,1
00074212202,1
00074198510,1
00074132305,1
00074131202,1
00074130431,1
00074127332,1
00074125801,1
00071307513,1
00071080540,1
00071053240,1
00071015623,1
00075062281,1
00075062430,1
00075291501,1
00075800180,1
00172428000,1
00172375910,1
00168008930,1
00168005430,1
00168001135,1
00165005441,1
00145062805,1
00132000119,1
00121041910,1
00093894093,1
00093117201,1
00093065701,1
00093026492,1
00088171249,1
00087120213,1
00085330601,1
00085171603,1
00085170103,1
00083006130,1
00078033184,1
00078032306,1
00078018201,1
00078018101,1
00068050861,1
00065063136,1
00065041435,1
00026855463,1
00024030506,1
00023918703,1
00009454101,1
00009076004,1
00009019009,1
00009017103,1
00009014102,1
00009012101,1
00009011312,1
00009003101,1
00009001201,1
00008103006,1
00008083303,1
00007323211,1
00006384371,1
00006074928,1
00005927029,1
00004691106,1
00004026449,1
00004014301,1
00002751101,1
00002324030,1
00002323560,1
00026851348,1
00029321013,1
00065008515,1
00029321548,1
00064501030,1
00056060128,1
00054881611,1
00054874025,1
00054865724,1
00054858516,1
00054858224,1
00054856304,1
00054839424,1
00054830125,1
00054828104,1
00054354563,1
00054327099,1
00054301050,1
00054121842,1
00052073112,1
00052010730,1
00052010630,1
00049343626,1
00049343041,1
00046087293,1
00031670972,1
00029608031,1
00172474110,1
00172567410,1
51079029920,1
00904505359,1
10019010210,1
10019002802,1
08489800001,1
00944270005,1
00942064104,1
00904586761,1
00904579461,1
00904578961,1
00904567861,1
00904567761,1
00904565661,1
00904504260,1
00172572810,1
00904213761,1
00904198861,1
00904052560,1
00904041161,1
00781711155,1
00781710955,1
00713016512,1
00703951403,1
00703480503,1
00703270403,1
00597003334,1
10019011501,1
10135011930,1
10135033063,1
17478029111,1
51079028520,1
51079028420,1
51079027920,1
51079009520,1
51079008920,1
51079007620,1
51079001420,1
50580060150,1
50474059540,1
50474059140,1
50474000148,1
49999026728,1
49938010130,1
49884090738,1
49884002901,1
44206025110,1
37205036174,1
33332001101,1
33332001001,1
24477032302,1
24477001015,1
24090047188,1
17478071110,1
00548604525,1
00548124000,1
00536479901,1
00338051902,1
00338050748,1
00338035703,1
00310075590,1
00310030022,1
00310027239,1
00310013110,1
00283067902,1
00264958720,1
00258368790,1
00223176001,1
00186109239,1
00186108839,1
00186023003,1
00186021503,1
00186021003,1
00186000431,1
00182181144,1
00182055589,1
00173099156,1
00173051700,1
00173049400,1
00173034447,1
00173024956,1
00338051141,1
00338068304,1
00536252525,1
00338068704,1
00517490525,1
00517030110,1
00472128416,1
00456320563,1
00456201063,1
00456068801,1
00456064416,1
00409663734,1
00409648201,1
00409492134,1
00409471332,1
00409419701,1
00409405201,1
00409317801,1
00409217205,1
00409212202,1
00409176102,1
00409163201,1
00409158302,1
00378002801,1
00364217301,1
00338102541,1
00338102341,1
87701071218,1
